id,name,url,comment,muscle_group
1,Паучьи сгибания со штангой,https://cloud.mail.ru/public/jeCL/yV9f2bSFk,Оборудование: Штанга/Наклонная скамья | Статус: 🏋️,1
2,Сгибание рук со штангой проработка (статика в верней точке),https://cloud.mail.ru/public/PPpt/GxDjeWumX,Оборудование: Штанга | Статус: 🏠,1
3,Концентрированный подъем на  БИЦЕПС (С опорой в бедро сидя),https://cloud.mail.ru/public/iajo/jLXHKtUQX,Оборудование: Гантели | Статус: 🏠,1
4,Строгий подъем на бицепс,https://cloud.mail.ru/public/3gZb/4MDs44M4o,Оборудование: Штанга EZ | Статус: 🏠,1
5,Сгибание рук с гантелью с опорой плеча в наклонную скамью (разворот корпуса),https://cloud.mail.ru/public/VaF8/68zQ3QC2z,Оборудование: Гантель/Наклонная скамья | Статус: 🏋️,1
6,Сгибание рук с гантелями стоя с супинацией,https://cloud.mail.ru/public/kyqN/GgrhcCCY4,Оборудование: Гантели | Статус: 🏠,1
7,Сгибание рук в кроссовере с нижнего блока с канатной рукоятью,https://cloud.mail.ru/public/J9sL/nwGLci3uF,Оборудование: Кроссовер | Статус: 🏋️,1
8," Сгибание рук с гантелями сидя на откинутой скамье",https://cloud.mail.ru/public/so6K/ZsimQB4iG,Оборудование: Гантели | Статус: 🏋️,1
9,Сгибание рук с гантелями поочерёдно стоя с супинацией,https://cloud.mail.ru/public/PqyD/AKjLXmV7o,Оборудование: Гантели | Статус: 🏠,1
10,Сгибание рук с гантелями стоя обратным хватом,https://cloud.mail.ru/public/4KRU/YiwWVwV85,Оборудование: Гантели | Статус: 🏠,1
11,Сгибание рук с эсппандером,https://cloud.mail.ru/public/PX4M/BtPe7ZsG2,Оборудование: Эспандер | Статус: 🏠,1
12,Сгибание рук в кроссовере с нижнего блока с прямой рукоятью,https://cloud.mail.ru/public/kzWy/jsBMXjQiy,Оборудование: Кроссовер | Статус: 🏋️,1
13,Сгибание рук со штангой проработка ( верхняя амплитуда),https://cloud.mail.ru/public/cmEF/hMZjdQysd,Оборудование: Штанга | Статус: 🏠,1
14,Протяжка штанги вдоль корпуса,https://cloud.mail.ru/public/v6Sh/P38dGe1MQ,Оборудование: Штанга | Статус: 📹,1
15,Сгибание рук со штангой стоя с прямым грифом,https://cloud.mail.ru/public/xJxZ/TLyvxS7NQ,Оборудование: Штанга | Статус: 🏠,1
16,Концентрированный подъем на БИЦЕПС (без упора),https://cloud.mail.ru/public/ZYuA/XuBvU6Cot,Оборудование: Гантели | Статус: 🏠,1
17,Пуачьи сгибания с одной гантелью,https://cloud.mail.ru/public/v1oE/LqYDw7wcB,Оборудование: Гантели | Статус: 🏠,1
18,Сгибание рук на скамье Скотта прямой гриф - обратный хват,https://cloud.mail.ru/public/m5qa/BsX3XXck1,Оборудование: Штанга/скамья Скотта | Статус: 🏋️,1
19,Сгибание рук со штангой широким хватом,https://cloud.mail.ru/public/BaNe/oUVtNNg19,Оборудование: Штанга | Статус: 🏠,1
20,Сгибание рук в TRX ладони друг к другу,https://cloud.mail.ru/public/sVzA/y7QYHM81w,Оборудование: TRX | Статус: 📹,1
21,Сгибание рук со штангой стоя с EZ-грифом,https://cloud.mail.ru/public/ijQs/nss9FP5V3,Оборудование: Штанга EZ | Статус: 🏠,1
22,"Сгибание рук с гантелями сидя с супинацией ",https://cloud.mail.ru/public/Cimh/7jzBvgmwo,Оборудование: Гантели | Статус: 🏋️,1
23,Сгибание рук с гантелью с опорой плеча в наклонную скамью,https://cloud.mail.ru/public/Ag1W/FijQ1PSUM,Оборудование: Гантель/Наклонная скамья | Статус: 🏋️,1
24,Паучьи сгибания с гантелями,https://cloud.mail.ru/public/BH3W/dCCFiNGSb,Оборудование: Гантели/Наклонная скамья | Статус: 🏋️,1
25,Сгибание рук в кроссовере с нижнего блока лёжа,https://cloud.mail.ru/public/uXwr/yjk68Jnhz,Оборудование: Кроссовер | Статус: 🏋️,1
26,Сгибание рук в кроссовере с верхних блоков,https://cloud.mail.ru/public/dDQp/6drCkfC8u,Оборудование: Кроссовер | Статус: 🏋️,1
27,"Сгибание рук в  тренажере Скотта        ",https://cloud.mail.ru/public/2bdt/WPC1cZA2i,Оборудование: Трен. Скотта | Статус: 🏋️,1
28,Сгибание рук в кроссовере с нижнего блока с EZ-рукоятью,https://cloud.mail.ru/public/zDsR/AByNsUkbF,Оборудование: Кроссовер | Статус: 🏋️,1
29,Сгибание рук в TRX,https://cloud.mail.ru/public/BB8T/Edrqo1ra7,Оборудование: TRX | Статус: 🏠,1
30,Сгибание рук с нижнего блока с колен,https://cloud.mail.ru/public/p7ih/n4qEkjNYi,Оборудование: Кроссовер | Статус: 🏋️,1
31,Сгибание рук на скамье Скотта EZ -гриф - обратный  хват,https://cloud.mail.ru/public/MwfY/LZWEqeQPD,Оборудование: Штанга EZ | Статус: 🏠,1
32,Сгибание рук со штангой узким хватом.,https://cloud.mail.ru/public/Spkr/ZtK2eJ2Xz,Оборудование: Штанга EZ | Статус: 🏠,1
33,Сгибание одной руки в TRX,https://cloud.mail.ru/public/UVMe/5gC4uFCTL,Оборудование: TRX,1
34,Сгибание в кроссовере с нижнего блока по одной руке,https://cloud.mail.ru/public/ASWG/Uy1Q5Q1ZZ,Оборудование: Кроссовер | Статус: 🏋️,1
35,Сгибание рук со штангой проработка ( нижняя амплитуда),https://cloud.mail.ru/public/NYY2/7q4pt7CTR,Оборудование: Штанга | Статус: 🏠,1
36,"Сгибание рук с одной гантелью ",https://cloud.mail.ru/public/3zWv/mcCVCekPt,Оборудование: Гантели | Статус: 🏠,1
37,Сгибание рук лежа на наклонной скамье с ниж блока с ez-рукоять прямой хват,https://cloud.mail.ru/public/rcyp/LzYFrrh6t,Оборудование: Кроссовер | Статус: 🏠,2
38,Сгибание рук со штангой параллельный хват в скамье Скотта,https://cloud.mail.ru/public/u23k/zenjPkQtM,Оборудование: Штанга | Статус: 🏋️,2
39,Сгибание рук лежа на наклонной скамье с ниж блока с канатной рукоятью,https://cloud.mail.ru/public/vFfE/MBfVUkoaV,Оборудование: Кроссовер | Статус: ❓,2
40,Сгибание с нижнего блока одной рукой с упором плеча в скамью 45 гр,https://cloud.mail.ru/public/9xpk/1jaGXaeeF,Оборудование: Кроссовер | Статус: 🏋️,2
41,С гантелью с упором плеча в скамью,https://cloud.mail.ru/public/hgff/KQPyg3Lk5,Оборудование: Гантели | Статус: 🏋️,2
42,Сгибание рук со  штангой параллельным хватом стоя,https://cloud.mail.ru/public/WZoX/vfxZT4HvA,Оборудование: Штанга | Статус: 🏋️,2
43,Сгибание рук со штангой  ez-гриф прямым хватом стоя,https://cloud.mail.ru/public/xEJt/dJQ9Ehcmi,Оборудование: Штанга EZ | Статус: 🏋️,2
44,Сгибания Зотмана,https://cloud.mail.ru/public/G4g6/PdVzKjFjz,Оборудование: Гантели | Статус: 🏠,2
45,"""""Молоты""""",https://cloud.mail.ru/public/oRQp/k1ULwPZb2,Оборудование: Гантели | Статус: 🏠,2
46,"""""Молоты"""" к противоположному плечу",https://cloud.mail.ru/public/7fHb/a31YKYbhh,Оборудование: Гантели | Статус: 🏠,2
47,Сгибание по одной руке с нижнего блока нейтральным хватом,https://cloud.mail.ru/public/HS14/hZ5HjzERJ,Оборудование: Кроссовер | Статус: 🏠,2
48,Сгибание рук лежа наклонной скамье с верхнего блока с канатной р.,https://cloud.mail.ru/public/h6VE/N4BmSNXS2,Оборудование: Кроссовер | Статус: 🏋️,2
49,"""""Молоты"""" концентрированные (с упором плеча  в бедро)",https://cloud.mail.ru/public/1feb/jj1QCobZE,Оборудование: Гантели | Статус: 🏠,2
50,Сгибание рук в скамье Скотта EZ-гриф прямой хват,https://cloud.mail.ru/public/4h9P/JoTRmNGu6,Оборудование: Штанга EZ | Статус: 🏋️,2
51,Паучьи сгибания на брахиалис с канатной рукоятью,https://cloud.mail.ru/public/hHyA/prwkgyZ2o,Оборудование: Кроссовер | Статус: 🏋️,2
52,Колодец,https://drive.google.com/file/d/1pY23t9CEcdhaWYZreV15ltCLJVacJIBu/view?usp=sharing,"Оборудование: """"Колодец"""" | Статус: 📹",3
53,Разгибание запястий в блоке с согнутыми в локте руками,https://drive.google.com/file/d/1OaSxs3u3SJX-w8Gm0q_4gpT5DsJE9nYC/view?usp=sharing,Оборудование: Кроссовер | Статус: 📹,3
54,Сгибание запястья с гантелями стоя,https://drive.google.com/file/d/1ZuWGJTsS1NIVc-mXSHvnpZMahqygdn7l/view?usp=sharing,Оборудование: Гантели | Статус: 📹,3
55,Молот на луч,https://drive.google.com/file/d/1wQE6O6vUjVJo8O-LBAzWBwIqBNKiRW0c/view?usp=sharing,Оборудование: Молот | Статус: 📹,3
56,Разгибание запястья в блоке с согнутой в локте рукой,https://drive.google.com/file/d/1AMDCTOxoEkGDy-AVOJQDGC97vcd3WnmU/view?usp=sharing,Оборудование: Кроссовер | Статус: 📹,3
57,Подъем одной гантели  из-за головы,https://cloud.mail.ru/public/rAVU/cVKL1VKxX,Оборудование: Гантели,4
58,Подъем гантели из-за  головы сидя,https://cloud.mail.ru/public/7g2L/fuWp66kzy,Оборудование: Гантели,4
59,Обратные отжимаяния от скамьи с постановкой ног на полу,https://cloud.mail.ru/public/Kdjq/qk6trELbL,Оборудование: С/в,4
60,Обратные отжимаяния от скамьи с постановкой ног на  скамью,https://cloud.mail.ru/public/hRFa/5TuYq7EZS,Оборудование: С/в,4
61,Разгибание рук в кроссовере с верхнего блока V- рукоять,https://cloud.mail.ru/public/taeD/bnaHABTJS,Оборудование: Кроссовер,4
62,"Разгибание рук в кроссовере с верхнего блока прямая рукоять ",https://cloud.mail.ru/public/fuzd/iv8go3gZn,Оборудование: Кроссовер,4
63,Разгибание рук в кроссовере с упором V-образная рукоять,https://cloud.mail.ru/public/CmRr/pbBB1A9jd,Оборудование: Кроссовер,4
64,Разгибание руки в кроссовере из-за головы с нижнего блока,https://cloud.mail.ru/public/utnV/kepLoPy5a,Оборудование: Кроссовер,4
65,Разгибание рук в кроссовере с верхнего блока из-за головы стоя (франц.жим),https://cloud.mail.ru/public/kPxR/wQtUYLGVi,Оборудование: Кроссовер,4
66,Разгибание рук в кроссовере с нижнего блока из-за головы стоя канатная рукоять,https://cloud.mail.ru/public/KdoZ/Ra3g6oixK,Оборудование: Кроссовер,4
67,Разгибание руки в кроссовере в наклоне,https://cloud.mail.ru/public/9JYu/Mx1UdWhHQ,Оборудование: Кроссовер,4
68,Жим штанги узким хватом,https://cloud.mail.ru/public/iRyR/BHdC3SjAC,Оборудование: Штанга,4
69,Жим штанги узким хватом(верхняя часть амплитуды),https://cloud.mail.ru/public/HJ7P/ZuTYvP5JT,Оборудование: Штанга,4
70,Жим Трейта,https://cloud.mail.ru/public/FuUb/1bEEezZU3,Оборудование: Гантели,4
71,[object Object],https://cloud.mail.ru/public/VLEe/Hg5qaFaX8,Оборудование: Эспандер,4
72,Французский жим штанги EZ- гриф на накл. скамье 30/45 градусов,https://cloud.mail.ru/public/Dyzd/UAr4ML5W7,Оборудование: Штанга EZ,4
73,Жим в Смитта узким хватом,https://cloud.mail.ru/public/mSGG/aGnn8jny9,Оборудование: Тр. Смита,4
74,Французский жим гантелей на горизонтальной скамье,https://cloud.mail.ru/public/qcwk/hbjJ5xBG7,Оборудование: Гантели,4
75,Разгибание рук в кроссовере с верхнего блока канатная рукоять,https://cloud.mail.ru/public/pc1u/M5RyqTFB5,Оборудование: Кроссовер,4
76,Жим верхнего болока в кроссовере,https://cloud.mail.ru/public/pBVX/GWWEKxuDa,Оборудование: Кроссовер,4
77,[object Object],https://cloud.mail.ru/public/CeRF/XXyFDdUjQ,Оборудование: Эспандер,4
78,Разгибание руки в кроссовере с верхнего блока нейтральный хват,https://cloud.mail.ru/public/nXMA/f6EoxXvp6,Оборудование: Кроссовер,4
79,"Отжимаяния от упор  """"кузнечик"""" ",https://cloud.mail.ru/public/UV2R/nGjFC8oje,Оборудование: Упоры для отжиманий,4
80,Отжимаянияот брусьев /В гравитроне,https://cloud.mail.ru/public/4z9U/FWjG5nLwJ,Оборудование: Брусья/гравитрон,4
81,Французский жим штанги EZ- гриф лёжа,https://cloud.mail.ru/public/iTCY/hqGkvA1fm,Оборудование: Штанга EZ,4
82,Разгибание руки с гантелью в наклоне,https://cloud.mail.ru/public/Vcbf/vvxztPZPb,Оборудование: Гантели,4
83,Разгибание рук в кроссовере на наклонной скамье,https://cloud.mail.ru/public/2NsU/JZ7RB5qjN,Оборудование: Кроссовер,4
84,Разгибание руки в наклоне с эспандером,https://cloud.mail.ru/public/skaN/TmfRfXWDR,Оборудование: Эспандер,4
85,Трицепсовые экстензии стоя,https://cloud.mail.ru/public/1Yke/JFvewzDRA,Оборудование: С/в,4
86,Французский жим от перекладины,https://cloud.mail.ru/public/r1h1/mqVdqmmiS,Оборудование: С/в,4
87,Жим узким хватом в Смитта с кубика,https://cloud.mail.ru/public/7Fmw/k3fz1ps4z,Оборудование: Тр. Смита,4
88,Аналог французскаго жима в TRX,https://cloud.mail.ru/public/MKNe/NkJXzU6fW,Оборудование: TRX,4
89,Разгибание рук в кроссовере с упором канатная рукоять,https://cloud.mail.ru/public/pHSW/Hy9ZU17BD,Оборудование: Кроссовер,4
90,"Отжимаяния от пола """"кузнечик""""",https://cloud.mail.ru/public/X3Ko/82XNrFTna,Оборудование: С/в,4
91,Жим гантелей узким хватом,https://cloud.mail.ru/public/oZCh/43RWKT7DB,Оборудование: Гантели,4
92,Французский жим штанги  EZ- гриф сидя,https://cloud.mail.ru/public/tQGu/sdDricJeX,Оборудование: Штанга EZ,4
93,"Отжимаяния от пола постановка рук вместе ",https://cloud.mail.ru/public/REyA/dDfyDePWU,Оборудование: С/в,4
94,Французский жим в  TRX с коленей,https://cloud.mail.ru/public/8T7Z/Eo8mqEXGu,Оборудование: TRX,4
95,Разгибание рук с гантелями лежа,https://cloud.mail.ru/public/4Pqc/oRc7fUTMj,Оборудование: Гантели,4
96,Разгибание рук с гантелями сидя в наклоне,https://cloud.mail.ru/public/6MMj/1tAU7Db7F,Оборудование: Гантели,4
97,Французский жим гантелей на наклонной скамье,https://cloud.mail.ru/public/EDcU/aTeKwsqNt,Оборудование: Гантели,4
98,Жим гантелей сидя (полная амплитуда),https://cloud.mail.ru/public/XSjo/vp6FtA9Y4,Оборудование: Гантели | Статус: 📹,4
99,Жим в тренажере на дельты одной рукой,https://cloud.mail.ru/public/pywt/2jFxFDgFp,Оборудование: Хаммер на дельты | Статус: 📹,4
100,"Жим в тренажере на дельты с эспандером ",https://cloud.mail.ru/public/VpQ1/kJV6HPRWQ,"Оборудование: Хаммер на дельты, эспандер | Статус: 📹",4
101,Жим в Смитта сидя,https://cloud.mail.ru/public/sa7u/xDJAoe71o,Оборудование: Тр. Смита | Статус: 📹,4
102,Отведение рук с гантелями сидя,https://cloud.mail.ru/public/e8xd/4Zw4F5vXM,Оборудование: Гантели,4
103,Отведение рук с гантелями  стоя,https://cloud.mail.ru/public/TNsg/XkAmqedGh,Оборудование: Гантели,4
104,"Отведение руки с гантелью держась за опору ",https://cloud.mail.ru/public/t4B6/fn5XwtWsf,Оборудование: Гантели,4
105,Отведение рук  в TRX,https://cloud.mail.ru/public/cH1U/uQckr3xEL,Оборудование: TRX,4
106,Отведение руки с гантелью на наклонной скамье,https://cloud.mail.ru/public/t2xq/P21htFjdJ,Оборудование: Гантели,4
107,Тяга штанги на дельты,https://cloud.mail.ru/public/a5yM/oZKFFs2cu,Оборудование: Штанга,4
108,Тяга на дельты в Смита широким хватом,https://cloud.mail.ru/public/Pm6s/XnmFBPWME,Оборудование: Тр. Смита,4
109,[object Object],https://cloud.mail.ru/public/GfVm/Hb4oNbu8c,Оборудование: Кроссовер,4
110,Жим в тренажере на дельты,https://cloud.mail.ru/public/LoAX/G6Z2frpUv,Оборудование: Хаммер на дельты | Статус: 📹,4
111,Тяга на дельты в кроссовере широким хватом,https://cloud.mail.ru/public/mpny/9qiVcGufX,Оборудование: Кроссовер,4
112,Жим штанги стоя,https://cloud.mail.ru/public/oPZi/Z51UU9eRK,Оборудование: Штанга,4
113,Отведение рук стоя с эспандером,https://cloud.mail.ru/public/k5bw/vDRm9k3zL,Оборудование: Гантели,4
114,"Отведение руки в кроссовере  держась  за опору ",https://cloud.mail.ru/public/3sAj/2RZPqqyWr,Оборудование: Кроссовер,4
115,Жим гантелей сидя (укороченная амплитуда),https://cloud.mail.ru/public/VF3v/kFWddcxz3,Оборудование: Гантели,4
116,Жим Арнольда,https://cloud.mail.ru/public/R7SV/sLNBtWhJv,Оборудование: Гантели,4
117,Жим штанги сидя,https://cloud.mail.ru/public/yLSC/3u7YnM5Sw,Оборудование: Штанга | Статус: 📹,4
118,Тяга канатной рукояти с верхнего блока,https://cloud.mail.ru/public/hQCu/f4UvjekhY,Оборудование: Кроссовер,4
119,"Отведение рук  на заднюю дельту в тренажере """"Бабочка""""",https://cloud.mail.ru/public/G9Ke/U4NP579Fz,Оборудование: Тр. Бабочка,4
120,"Отведение одной руки на заднюю дельту в тренажере """"Бабочка""""",https://cloud.mail.ru/public/6QQe/hAvBatDSz,Оборудование: Тр. Бабочка,4
121,"Отведение рук с гантелями на заднюю дельту лежа на лавке ",https://cloud.mail.ru/public/gs5Z/mkVBhTYjX,Оборудование: Гантели,4
122,"Отведение одной руки с гантелью на заднюю дельту лежа на лавке ",https://cloud.mail.ru/public/Gpht/S3dHKKAxL,Оборудование: Гантели,4
123,[object Object],https://cloud.mail.ru/public/EWp9/Sg35Z8yaz,Оборудование: Гантели,4
124,Тяга на заднюю дельту в Смита в наклоне,https://drive.google.com/file/d/14SMqH0965ucMskbmWzE0jyWfNV3iboX0/view?usp=sharing,Оборудование: Тр. Смита | Статус: 📹,4
125,Отведение одной руки в кроссовере в наклоне с нижнего блока,https://cloud.mail.ru/public/mx4x/GDfGJAa2n,Оборудование: Кроссовер,4
126,Перекрестные отведения рук в кроссовере в наклоне с нижнего блока,https://cloud.mail.ru/public/oJDT/SmQRxTZVF,Оборудование: Кроссовер,4
127,[object Object],https://cloud.mail.ru/public/YeWV/VYvyqEyMy,Оборудование: Кроссовер,4
128,"Перекрестные отведения рук в кроссовере с верхнего блока        ",https://cloud.mail.ru/public/AuA2/MPtrna9DZ,Оборудование: Кроссовер,4
129,Отведение одной руки в кроссовере  с верхнего блока,https://cloud.mail.ru/public/53cs/tF7v3Cvj6,Оборудование: Кроссовер,4
130,Отведения рук с гантелями в наклоне,https://cloud.mail.ru/public/rf23/wBEgqDYZC,Оборудование: Гантели,4
131,Тяга штанги лежа на лавке с упором в грудь,https://cloud.mail.ru/public/W1cc/3iyjWPifr,Оборудование: Штанга,4
132,Горизонтальная тяга в тренажере Хаммер широким хватом,https://cloud.mail.ru/public/xEZ7/La4jBJqsE,Оборудование: Горизонтальная тяга Хаммер,4
133,Тяга вертикального блока с упором одной ноги в седенье (средний парал. хват),https://cloud.mail.ru/public/DHgX/AUr7MtgZD,Оборудование: Вертикальный блок,4
134,Горизонтальная тяга в тренажере Хаммер широким хватом одной рукой,https://cloud.mail.ru/public/wzgQ/CPhWHEsPm,Оборудование: Горизонтальная тяга Хаммер,4
135,Тяга Ли Хейни в Смита,https://cloud.mail.ru/public/3NXD/R6ebYzZpR,Оборудование: Тр. Смита,4
136,"Подъем перед собой в кроссовере хватом ладонь в ладонь ",https://cloud.mail.ru/public/BzZU/9PRbtZ8KE,Оборудование: Кроссовер,4
137,Подъем перед собой в кроссовере с канатной рукоятью,https://cloud.mail.ru/public/q3cD/MoktmkJj4,Оборудование: Кроссовер,4
138,Подъем гантели перед собой хват ладонь в ладонь,https://cloud.mail.ru/public/Dxbg/9wko12gVT,Оборудование: Гантели,4
139,Подъем двух гателей перед собой нейтральным хватом,https://cloud.mail.ru/public/5yvW/8JyBAcTu6,Оборудование: Гантели,4
140,Подъем EZ -Штанги перед собой обратным хватом,https://cloud.mail.ru/public/H9Mc/Mgrff56ae,Оборудование: Штанга,4
141,Жим в кроссовере с нижнего блока,https://cloud.mail.ru/public/2UGm/cs7EwMfvh,Оборудование: Кроссовер,4
142,Подъем двух гателей перед собой обатным хватом,https://cloud.mail.ru/public/VjaK/misJwv9tD,Оборудование: Гантели,4
143,Поочередный подъем двух гателей перед собой,https://cloud.mail.ru/public/TeuG/Nf38oRSSK,Оборудование: Гантели,4
144,Жим гантелей на наклонной скамье параллельным хватом гантели прижаты друг к другу,https://cloud.mail.ru/public/LFjD/3K83Hn1zk,Оборудование: Гантели,8
