id,name,url,comment,muscle_group
145,Жим гантелей на горизонтальной скамье с супинацией,https://cloud.mail.ru/public/44sg/Bn1n8fG6F,Оборудование: Гантели,8
146,Жим гантелей на наклонной скамье с прпонацией,https://cloud.mail.ru/public/6Av4/twhbGFmDU,"Оборудование: Гантели
Гантели
Гантели
Гантели",8
147,"Жим штанги лёжа на горизонтальной скамье ",https://cloud.mail.ru/public/34Sw/aHFpJbXeM,Оборудование: Штанга,8
148,"Силовой жим штанги лёжа ",https://cloud.mail.ru/public/Yf6t/aYrfDjWkz,Оборудование: Штанга,8
149,Жим на горизонтальной скамье  в Смита,https://cloud.mail.ru/public/sLF7/e9cckFDjJ,Оборудование: Тр. Смита,8
150,Жим на наклонной скамье В Смита,https://cloud.mail.ru/public/UYa6/C1Vneiwyp,Оборудование: Тр. Смита,8
151,Жим в тренажере Хаммер на середину груди обеими руками,https://cloud.mail.ru/public/sK9U/iL722PL3d,Оборудование: Хаммер на середину груди,8
152,Жим в тренажере Хаммер на верх груди обеими руками,https://cloud.mail.ru/public/FRWX/vYkL6TjJB,Оборудование: Хаммер на верх груди,8
153,Жим в тренажере Хаммер на верх  груди одной,https://cloud.mail.ru/public/buUp/1MKv6w8Ym,Оборудование: Хаммер на верх груди,8
154,Отжимания от возвышения,https://cloud.mail.ru/public/291L/umQUq1cpe,Оборудование: С/в,8
155,Отжимания от упор,https://cloud.mail.ru/public/TPLf/nHd3MVoU9,Оборудование: Упоры для отжиманий,8
156,Отжимания с коленей,https://cloud.mail.ru/public/1ChC/zEjBptiqx,Оборудование: С/в,8
157,"Отжимания в петлях TRX ",https://cloud.mail.ru/public/kFgj/TSMxUh9Mr,Оборудование: TRX,8
158,Отжимания ноги впетлях TRX,https://cloud.mail.ru/public/1wKz/H3HfL8FWD,Оборудование: TRX,8
159,"Жим Свенда (Блин) ",https://cloud.mail.ru/public/hDX5/jSLLeZgRN,Оборудование: Блин,8
160,Дожимка в кроссовере,https://cloud.mail.ru/public/sqEh/NAjawC4cA,Оборудование: Кроссовер,8
161,Жим гантелей на наклонной скамье с супинациейклонной,https://cloud.mail.ru/public/tLb4/vLHoeQ39F,Оборудование: Гантели,8
162,Жим Свенда на наклонной скамье,https://cloud.mail.ru/public/Vr6v/fwAGoffrp,Оборудование: Блин,8
163,Отжимания от брусьев/в гравитроне,https://drive.google.com/file/d/1hyfuvFS8yhK_X728SSMwAy1GEwU0X5fj/view?usp=sharing,Оборудование: Гравитрон/Брусья,8
164,Жим гантелей на горизонтальной скамье,https://cloud.mail.ru/public/P3Ri/h28Cu4rRD,Оборудование: Гантели,8
165,Жим гантелей на наклонной скамье 30гр. /45 гр.,https://cloud.mail.ru/public/nWdq/qKoDf2X66,"Оборудование: Гантели
Гантели
Гантели
Гантели",8
166,Жим в тренажере Хаммер на верх груди поочерёдно,https://cloud.mail.ru/public/LYDB/iVNDpbWtP,Оборудование: Хаммер на верх груди,8
167,Жим штанги лёжа на наклонной скамье,https://cloud.mail.ru/public/gKvm/NdN8wg1HT,Оборудование: Штанга,8
168,Усложненные отжимания в петлях TRX,https://cloud.mail.ru/public/ZYHL/LT1M9WYmb,Оборудование: TRX,8
169,Сведение рук в кроссовере на низ груди (увеличенная амплитуда),https://cloud.mail.ru/public/SSNs/DgzgcVahV,Оборудование: Кроссовер,9
170,Сведение рук в кроссовере на середину груди (увеличенная амплитуда),https://cloud.mail.ru/public/yjV8/uSf6f1BsA,Оборудование: Кроссовер,9
171,Сведение рук в кроссовере на верх груди,https://cloud.mail.ru/public/y6hg/yybzQgEMw,Оборудование: Кроссовер,9
172,Сведение рук в кроссовере лёжа на наклонной скамье,https://cloud.mail.ru/public/pYyd/r6FNZ48Hv,Оборудование: Кроссовер,9
173,Сведение рук в кроссовере лёжа на горизонтальной скамье,https://cloud.mail.ru/public/BGTM/FMCJFqbLq,Оборудование: Кроссовер,9
174,Разводка гантелей на наклонной скамье,https://cloud.mail.ru/public/BVmc/E5YAHxNPt,Оборудование: Гантели,9
175,Сведение рук в кроссовере на середину груди,https://cloud.mail.ru/public/mMtR/m39q4dxni,Оборудование: Кроссовер,9
176,"Разводка гантелей на горизонтальной скамье ",https://cloud.mail.ru/public/UAKT/T1mZ1WCU1,Оборудование: Гантели,9
177,"Сведение рук в тренажере """"Бабочка""""",https://cloud.mail.ru/public/vznk/Mj1rkdxzy,Оборудование: Тр. Бабочка,9
178,"Приведение одной руки в тренажере """"бабочка""""",https://cloud.mail.ru/public/PK1P/WBbajQbjA,Оборудование: Тр. Бабочка,9
179,Сведение рук в петлях TRX,https://cloud.mail.ru/public/QRhn/Erkd9v9wp,Оборудование: TRX,9
180,Сведение рук в кроссовере на низ груди,https://cloud.mail.ru/public/YaSg/76upfmVkd,Оборудование: Кроссовер,9
181,Подтягивания горизонтальные,https://cloud.mail.ru/public/TGbd/W1hpCuVis,Оборудование: Перекладина,10
182,Подтягивания горизонтальные в TRX,https://cloud.mail.ru/public/ZQZN/4VtecaLNN,Оборудование: TRX,10
183,Тяга с нижнего блока одной рукой,https://cloud.mail.ru/public/XUHV/5y4ffX7y3,Оборудование: Кроссовер,10
184,Вертикальная тяга в «Хаммер» поочередно,https://cloud.mail.ru/public/qioT/TYGzyEh8g,Оборудование: Вертикальная тяга Хаммер,10
185,Тяга вертикального блока широким хватом,https://cloud.mail.ru/public/kQWo/nQNULwyaH,Оборудование: Вертикальный блок,10
186,[object Object],https://cloud.mail.ru/public/kQWo/nQNULwyaH,Оборудование: Вертикальный блок,10
187,Тяга вертикального блока обратным хватом,https://cloud.mail.ru/public/9Vst/9Mkdp84oC,Оборудование: Вертикальный блок,10
188,Тяга вертикального блока узким хватом,https://cloud.mail.ru/public/nn6L/1K19jgbxb,Оборудование: Вертикальный блок,10
189,Тяга вертикального блока сидя боком одной рукой,https://cloud.mail.ru/public/kGoX/JPJj1yQKa,Оборудование: Вертикальный блок,10
190,Тяга вертикального блока средний параллельный хват (Краб),https://cloud.mail.ru/public/SXs1/GPbNG11mB,Оборудование: Вертикальный блок,10
191,Тяга вертикального блока параллельным средним хватом,https://cloud.mail.ru/public/mUhr/3XChnfJmR,Оборудование: Вертикальный блок,10
192,Горизонтальная тяга в «Хаммер» прямой хват двумя руками,https://cloud.mail.ru/public/pWBk/NsvBUGbW5,Оборудование: Горизонтальная тяга Хаммер,10
193,"Горизрнтальная тяга в """"Хаммер"""" нейтральным хватом",https://cloud.mail.ru/public/RKSd/YbSSmTrYX,Оборудование: Горизонтальная тяга Хаммер,10
194,Горизонтальная тяга в «Хаммер» параллельный хват одной рукой,https://cloud.mail.ru/public/s3QF/Q1QTU4XzR,Оборудование: Горизонтальная тяга Хаммер,10
195,Тяга горизонтального блока широким хватом,https://cloud.mail.ru/public/3a8f/vugkRBuGc,Оборудование: Горизонтальный блок,10
196,Тяга горизонтального блока широким хватом (ЖС),https://cloud.mail.ru/public/Tn42/PEyXJq7sx,Оборудование: Горизонтальный блок,10
197,Тяга горизонтального блока параллельным средним хватом,https://cloud.mail.ru/public/Nux1/dxQA91mfZ,Оборудование: Горизонтальный блок,10
198,Тяга горизонтального блока обратным хватом,https://cloud.mail.ru/public/4xSy/9obqfVBGc,Оборудование: Горизонтальный блок,10
199,Тяга горизонтального блока узким хватом в полную амплитуду,https://cloud.mail.ru/public/XGQe/SnRbCMJmK,Оборудование: Горизонтальный блок,10
200,Тяга с нижнего блока с канатной рукоятью,https://cloud.mail.ru/public/AKWL/qq6VdEGB2,Оборудование: Кроссовер,10
201,Тяга с нижнего блока широким прямым хватом,https://cloud.mail.ru/public/fPsa/Lm3uuqAie,Оборудование: Кроссовер,10
202,[object Object],https://cloud.mail.ru/public/fPsa/Lm3uuqAie,Оборудование: Кроссовер,10
203,Тяга с нижнего блока средним обратным хватом,https://cloud.mail.ru/public/uKpB/8n3WtQ4ia,Оборудование: Кроссовер,10
204,Тяга с нижнего блока узким хватом,https://cloud.mail.ru/public/4EgE/zcDs9V1Ur,Оборудование: Кроссовер,10
205,Тяга с нижнего блока одной рукой с опорой о наклонную скамью,https://cloud.mail.ru/public/MZwS/WiYAtykik,Оборудование: Кроссовер,10
206,Перекресные разведения рук в кроссовере,https://cloud.mail.ru/public/pRxb/NFrFCo31w,Оборудование: Кроссовер,10
207,Тяга с верхнего блока параллельный хват,https://cloud.mail.ru/public/5ML6/TmnK2AiEW,Оборудование: Кроссовер,10
208,Тяга с верхнего блока с канатной рукоятью  с супинацией,https://cloud.mail.ru/public/aB3i/xDJMoj9td,Оборудование: Кроссовер,10
209,Тяга с верхнего блока прямой хват,https://cloud.mail.ru/public/u5zJ/vQKcC97fH,Оборудование: Кроссовер,10
210,Тяга с верхнего блока лежа животом на наклонной скамье,https://cloud.mail.ru/public/TPnE/6Q9T82Bh4,Оборудование: Кроссовер,10
211,Тяга с верхнего блока одной рукой,https://cloud.mail.ru/public/BTCK/2EYYVvAmQ,Оборудование: Кроссовер,10
212,Тяга  с верхнего блока с использованием наклонной скамьи,https://cloud.mail.ru/public/3FPF/Uzd7eRLFK,Оборудование: Кроссовер,10
213,Тяга с верхних блоков сидя на скамье,https://cloud.mail.ru/public/wmCG/qG7N2Zjd3,Оборудование: Кроссовер,10
214,Тяга с верхнего блока на наклонной скамье,https://cloud.mail.ru/public/E1wg/cCjsjPGmd,Оборудование: Кроссовер,10
215,Тяга в кроссовере с верхних блоков двумя руками,https://cloud.mail.ru/public/dkR6/xzv4h5P3W,Оборудование: Кроссовер,10
216,Пуловер,https://cloud.mail.ru/public/wGQY/p9bKHSMFT,Оборудование: Кроссовер,10
217,Пуловер  одной рукой,https://cloud.mail.ru/public/5KL4/2eoYAKMFm,Оборудование: Кроссовер,10
218,Пуловер с канатной рукоятью,https://cloud.mail.ru/public/Gzs4/pUVSd4pVN,Оборудование: Кроссовер,10
219,"Тяга """"Т-грифа""""",https://cloud.mail.ru/public/1nLX/DfPiRNGJH,Оборудование: Штанга,10
220,Тяга гантели в наклоне,https://cloud.mail.ru/public/s1rb/u9Go8ZG6r,Оборудование: Гантели,10
221,Тяга двух гантелей в наклоне,https://cloud.mail.ru/public/u5pT/tcZNM5foV,Оборудование: Гантели,10
222,Тяга штанги в наклоне прямым средним хватом,https://cloud.mail.ru/public/VKPx/jxMxiM8Hh,Оборудование: Штанга,10
223,Тяга штанги в наклоне в тренажере Смита одной рукой,https://cloud.mail.ru/public/n3Ro/hCEw4io4L,Оборудование: Тр. Смита,10
224,Вертикальная тяга в «Хаммер» одной рукой,https://cloud.mail.ru/public/vaEo/EvA87qJrN,Оборудование: Вертикальная тяга Хаммер,10
225,Тяга горизонтального блока узким хватом с предварительно сведенными лопатками,https://cloud.mail.ru/public/gSDo/HxHj3r9xk,Оборудование: Горизонтальный блок,10
226,Пуловер поочередно на каждую сторону,https://cloud.mail.ru/public/JEdt/vbKYYjk8D,Оборудование: Кроссовер,10
227,Тяга штанги в наклоне обратным хватом,https://cloud.mail.ru/public/Sknb/tFbhWB63C,Оборудование: Штанга,10
228,Пуловер с эспандером,https://cloud.mail.ru/public/oAS8/MpDUvFWyM,Оборудование: Эспандер,10
229,Подтягивания широким хватом,https://cloud.mail.ru/public/bVqZ/4xgvipx85,Оборудование: Перекладина/ эспандер / Гравитрон,10
230,Подтягивания параллельным (узким/средним) хватом,https://cloud.mail.ru/public/tzmL/5gvUpcwt4,Оборудование: Перекладина/ эспандер / Гравитрон,10
231,Подтягивания средним хватом,https://cloud.mail.ru/public/ZQkg/dCqHWhdWi,Оборудование: Перекладина/ эспандер / Гравитрон,10
232,Тяга горизонтального блока узким хватом,https://cloud.mail.ru/public/4etD/bd2rmWrhv,Оборудование: Горизонтальный блок,10
233,Тяга Т-грифа узким хватом,https://cloud.mail.ru/public/bsDp/BZriZ4bfP,Оборудование: Упор для штанги/Гриф | Статус: [object Object],10
234,Тяга горизонтального блока одной рукой,https://cloud.mail.ru/public/dW63/LBkp1pgcw,Оборудование: Горизонтальный блок,10
235,"Вертикальная тяга в тренажере """"Хаммер""""",https://cloud.mail.ru/public/yn6d/zXBTALgaW,Оборудование: Вертикальная тяга Хаммер,10
236,Подтягивания обратным  хватом,https://cloud.mail.ru/public/zFpE/jxzdrvWhB,Оборудование: Перекладина/ эспандер / Гравитрон,10
237,Подтягивания широким хватом (гравитрон),https://cloud.mail.ru/public/zFpE/jxzdrvWhB,Оборудование: Перекладина/ эспандер / Гравитрон,10
238,Шраги с нижнего блока,https://cloud.mail.ru/public/HaU4/5oY2U3hDf,Оборудование: Кроссовер,11
239,Шраги с нижних блоков,https://cloud.mail.ru/public/WY8L/c9DszRuT8,Оборудование: Кроссовер,11
240,Шраги в Смита из-за спины,https://cloud.mail.ru/public/KYLU/J7vY5N5P4,Оборудование: Тр. Смита,11
241,"Тяга в тренажере """"Хаммер""""",https://cloud.mail.ru/public/W9pK/m786kspY8,Оборудование: Хаммер на трапеции,11
242,Шраги с блинами,https://cloud.mail.ru/public/T6h6/mXCbmpiRZ,Оборудование: Блины,11
243,Шраги в Смита,https://cloud.mail.ru/public/iBHi/HFQEEVnhA,Оборудование: Тр. Смита,11
244,Шраги с гантелями,https://cloud.mail.ru/public/dKHv/eWgwEdLow,Оборудование: Гантели,11
245,Шраги со штангой,https://cloud.mail.ru/public/VJZn/1EGQP5G6g,Оборудование: Штанга,11
246,"Разгибания корпуса лежа на полу """"Лодочка""""",https://cloud.mail.ru/public/XQ7e/Pk9Uy2D4C,Оборудование: С/в,12
247,Разгибания корпуса лежа на полу разгибание тела,https://cloud.mail.ru/public/u7KQ/7ugo4jXa2,Оборудование: С/в,12
248,Гиперэкстензия в кроссовере,https://cloud.mail.ru/public/mwW9/jvhyj2PdQ,Оборудование: Гиперэкстенизия 45 гр.,12
249,Гиперэкстензия с эспандером,https://cloud.mail.ru/public/LfCf/G5b9ba4wH,Оборудование: Гиперэкстенизия 45 гр.,12
250,Перекрестные разгибания корпуса лежа на полу,https://cloud.mail.ru/public/jEkw/U4RVdtZNW,Оборудование: С/в,12
251,"Гперэкстензия ",https://cloud.mail.ru/public/3yFN/UCzwhQuWb,Оборудование: Гиперэкстенизия 45 гр.,12
252,Гиперэкстензия с эспандером зафиксированным на нижней части тренажера,https://cloud.mail.ru/public/jEXT/DmByzxCtq,Оборудование: Гиперэкстенизия 45 гр.,12
253,Гиперэкстензия с доп. весом,https://cloud.mail.ru/public/Nk3y/q2F6Fw6Fh,Оборудование: Гиперэкстенизия 45 гр.,12
254,"""""Ягодичный мостик"""" в тренажере для разгибания ног",https://cloud.mail.ru/public/veoy/emPdhypXz,Оборудование: Тр. Разгибание ног,13
255,"""""Ягодичный мостик"""" в Смита",https://cloud.mail.ru/public/LPGW/NT9hzEi8M,Оборудование: Тр. Смита,13
256,"""""Ягодичный мостик"""" на одну ногу",https://cloud.mail.ru/public/8Lwz/ZZJSari3v,Оборудование: С/в,13
257,"""""Мертвая"""" тяга со штангой в полную амплитуду",https://drive.google.com/file/d/1Ly7Mq8vw4B7UdgeKB2soaXXZVGQyfNFS/view?usp=sharing,Оборудование: Штанга,13
258,"""""Мертвая"""" тяга со штангой с акцентом на ягодицы",https://drive.google.com/file/d/1H_yG_9I1uJ8M0bPoHHPVSsim5BzHhDHP/view?usp=sharing,Оборудование: Штанга,13
259,"""""Румынская тяга""""",https://drive.google.com/file/d/1QlhjTDg-yGeK-VKSgnsFIhuA2AV9PCL7/view?usp=sharing,Оборудование: Гантели,13
260,Выпад + мертвая тяга на одну ногу с гантелями,https://drive.google.com/file/d/1IURtAAZb1_QXAB2Id-TNwC3VouxZFbhE/view?usp=sharing,Оборудование: Гантели,13
261,"""""Мертвая"""" тяга в Смита ",https://drive.google.com/file/d/1rX2yaBHPFBxDSdakoiNR2FhxuBTcYCyi/view?usp=sharing,Оборудование: Тр. Смита,13
262,"""""Мертвая"""" тяга в Смита на одной ноге",https://drive.google.com/file/d/1f_V-6uqvhZHaCOY-Di7JR32Ogu7dmgLC/view?usp=sharing,Оборудование: Тр. Смита,13
263,Присед со штангой,https://drive.google.com/file/d/15HtCGgVdc_E_p7dcjCRU6C4h0whZ8SMu/view?usp=sharing,Оборудование: Штанга,13
264,Присед в кроссовере,https://drive.google.com/file/d/1eJi9outr6lQgXIc2WPixz6BqSiqJ87b5/view?usp=sharing,Оборудование: С/в,13
265,Присед в выпаде со штангой,https://drive.google.com/file/d/1CJbwhRniBuLjG3OJPitjiJVoTEF__fok/view?usp=sharing,Оборудование: Штанга,13
266,Выпады в тр. Смита,https://drive.google.com/file/d/15e9VkOUj3DZ1G1udiopNwL6qhunUfiSC/view?usp=sharing,Оборудование: Тр. Смита,13
267,Присед в выпаде в тр. Смита,https://drive.google.com/file/d/10FR7vWkQgOW2YBMd07ktk4MrnxPjEC5r/view?usp=sharing,Оборудование: Тр. Смита,13
268,Присед в выпаде с гантелями,https://drive.google.com/file/d/1khRn30yMkRhzEwVHYkqTI3jBg6Qktzjd/view?usp=sharing,Оборудование: Гантели,13
269,Ходьба выпадами с гантелями/ блинами,https://drive.google.com/file/d/1M3n8iEX4Xunw0D95O5NG--MxARyC9MuE/view?usp=sharing,Оборудование: Гантели,13
270,Выпад в приседе держась за опору опорой,https://drive.google.com/file/d/1Icd62ldA778RxAxJaKVGAPDB4J7ZxqFH/view?usp=sharing,Оборудование: С/в,13
271,Выпады держась за опору,https://drive.google.com/file/d/1CWNBp6l5TnLatqp2afVZH8qlCqxNtwyS/view?usp=sharing,Оборудование: С/в,13
272,Перекрестные выпады,https://drive.google.com/file/d/12-uburDV6FfT6MCPY6F2I8r1p5bc55mu/view?usp=sharing,Оборудование: С/в,13
273,"""""Болгарский"""" присед",https://drive.google.com/file/d/1gJrAHq1xWDbPAjQ_Ub-aZLw3AEgzroHk/view?usp=sharing,Оборудование: С/в,13
274,Зашагивания на тумбу,https://drive.google.com/file/d/1Ll7pGnqnhAwZt3KtbpbKyq_ndgWwxhOu/view?usp=drive_link,Оборудование: Тумба,13
275,Жим ногой в гравитроне,https://drive.google.com/file/d/1C9hGjW9qoPHrNMmdk4ShIefBBDhA3CDY/view?usp=sharing,Оборудование: Гравитрон,13
276,"Обратная гиперэкстензия ",https://drive.google.com/file/d/1iat07EZKF0UXhst8ruoqd89Ye16GPgsK/view?usp=sharing,Оборудование: Тр. Горизонтальная гиперэкстензия,13
277,Отведение ноги в тренажере (постановка стопы под углом 45 гр.),https://drive.google.com/file/d/1hd6xvLg33LndoeDaJ-a4yKSEmRRWBVRB/view?usp=sharing,Оборудование: Тр. Отведение ноги,13
278,"Отведение ноги из положения на четвереньках назад ",https://drive.google.com/file/d/1egTWSPWHF3e6iSLQ0CFE7ALd7l_lWFVa/view?usp=sharing,Оборудование: С/в/гантель,13
279,Отведение ноги из положения на четвереньках в сторону,https://drive.google.com/file/d/1DUbi2TNvmxFIFQNtVAl0ZiPVhF0I_KHH/view?usp=sharing,Оборудование: С/в/гантель,13
280,Отведение ноги из положения на четвереньках назад и в сторону,https://drive.google.com/file/d/1W36bSyrD2OtYZ7VCDZD9LvgT5UXqzUt4/view?usp=sharing,Оборудование: С/в/гантель,13
281,Отведение ноги из положения на четвереньках с эспандером назад и в сторону,https://drive.google.com/file/d/1RmGfSFmaash7CWY-Jn7V5XOatTrPHM-T/view?usp=sharing,Оборудование: С/в/эспандер,13
282,Отведение ноги из положения на четвереньках с эспандером в сторону,https://drive.google.com/file/d/1Y8JgM59Knae5thQLRyblMJ0iNzxnK0yz/view?usp=sharing,Оборудование: С/в/эспандер,13
283,Отведение ноги из положения на четвереньках с эспандером назад,https://drive.google.com/file/d/1TrjC-sFsC0K11EjJ6fZpkB2QJWDmYHKq/view?usp=sharing,Оборудование: С/в/эспандер,13
284,Отведение ноги в кроссовере назад,https://cloud.mail.ru/public/KHgZ/mGUzL9RAr,Оборудование: Кроссовер,13
285,Отведение ноги в кроссовере в сторону стоя на  четвереньках,https://drive.google.com/file/d/1ln9d4SMfyozeWK4LNqejK_DBvnljWKyN/view?usp=sharing,Оборудование: Кроссовер,13
286,Перекрестные отведения ноги в кроссовере,https://cloud.mail.ru/public/P6XU/EVRoTsK8v,Оборудование: Кроссовер,13
287,Отведение+ выпад,https://drive.google.com/file/d/1f4TKNKbThth2pndpi69CGv038ILtAsBd/view?usp=sharing,Оборудование: Кроссовер,13
