id,name,url,comment,muscle_group
288,Отведение+ выпад нога на весу,https://drive.google.com/file/d/1Eq7jdRAL7iu4Hx9SaIFygvMnGw1DaIk2/view?usp=sharing,Оборудование: Кроссовер,13
289,Разведение ног в тренажере откинувшись назад,https://drive.google.com/file/d/1AakfbCL3D3M1nQyuK5S2gkwxbFRjP24v/view?usp=sharing,Оборудование: Тр. Разведение ног,13
290,Разведение ног в тренажере,https://drive.google.com/file/d/12VckLYkNnRnV3RtDEErukMHfNaqHhe3R/view?usp=sharing,Оборудование: Тр. Разведение ног,13
291,Разведение ног в тренажере с прожимкой,https://drive.google.com/file/d/1FC7KeaQE8UQZdL8Z04HzjH3XmjTuQCiL/view?usp=sharing,Оборудование: Тр. Разведение ног,13
292,Разведение ног в тренажере с пружинками,https://drive.google.com/file/d/1XMC33gftDGl2W9ZLkfB0OXAObVRqE2wI/view?usp=sharing,Оборудование: Тр. Разведение ног,13
293,Жим в Смита на ягодицы,https://drive.google.com/file/d/12vqoHbpuHv1h5sFnQFc5rFxjiNQGnGVp/view?usp=sharing,Оборудование: Тр. Смита,13
294,"""""Гудмонинг""""",https://drive.google.com/file/d/1urhcu0o09v-Z6l8V-xZXxbZMKlCHWe-Y/view?usp=sharing,Оборудование: Штанга,13
295,Назад со скамьи,https://drive.google.com/file/d/1Kl5HMN6G-qYeGPz4gsxj15lVFnmKQvy6/view?usp=sharing,Оборудование: Кроссовер,13
296,Отведение ноги в кроссовере в сторону,https://drive.google.com/file/d/1dDEOZcsWL-laFxMNkJ66laTQZCjmbXRu/view?usp=sharing,Оборудование: Кроссовер,13
297,"Присед в """"яму""""",https://drive.google.com/file/d/1ekY_WSRCQy1MCMJh-vQqZEyCPnexv9Pr/view?usp=sharing,Оборудование: Гантели,13
298,Присед + мертвая тяга в кроссовере,https://drive.google.com/file/d/1X3PvcQNkfMUes17ROTg9x8ugB4u5-IbY/view?usp=sharing,Оборудование: Кроссовер,13
299,"""""Ягодичный мостик"""" со штангой",https://drive.google.com/file/d/1ezcDqeR66aeo6aQnPEoRZFmrk12_SjI5/view?usp=sharing,Оборудование: Штанга,13
300,Присед в тр. Смита,https://drive.google.com/file/d/1z989W9RNMqAHZr_1PMg8p1XLVBpMCJRX/view?usp=sharing,Оборудование: Штанга,13
301,"""""Мертвая"""" тяга с эспандером ",https://drive.google.com/file/d/1ftwqDV5A7qkJPbJkLf2sRFopxqc7b1Id/view?usp=sharing,"Оборудование: Штанга,эспандер",13
302,"""""Мертвая"""" тяга в трнежере """"присед без осевой нагрузки""""",https://drive.google.com/file/d/1goa1S5X_DnzO4elh-1IglUGWgFJhvByQ/view?usp=sharing,Оборудование: Тр. Присед без осевой нагрузки,13
303,Румынская тяга в кроссовере,https://drive.google.com/file/d/10przAu8O7Uf0bFtqrUn3qgzQOBALeZ9k/view?usp=sharing,Оборудование: Кроссовер,13
304,Присед держась руками за опопру,https://drive.google.com/file/d/1-7E55U_fgX4ZCciRN1pbJoFYKnYwKLqe/view?usp=sharing,Оборудование: С/в,13
305,"""""Ягодичный мостик"""" от пола",https://cloud.mail.ru/public/bFAG/2RvyBNdUb,Оборудование: С/в,13
306,"""""Ягодичный мостик"""" с эспандером",https://drive.google.com/file/d/1-q0glDAjcC79_vhAa1IVs9i3WqMXAjKo/view?usp=sharing,"Оборудование: Штанга,Эспандер",13
307,"""""Ягодичный мостик"""" с постановкой ног на возвышенность",https://drive.google.com/file/d/17Qn83rlMUOUuhezaEKIj1ZogBPto83S6/view?usp=sharing,Оборудование: С/в,13
308,Присед с собственным весом,https://drive.google.com/file/d/1Y2KAkYp0uyqllQyGriOv4H7eRzkhxr6b/view?usp=sharing,Оборудование: С/в,14
309,Сиси-присед,https://drive.google.com/file/d/1AdEZzIbrAQbahLf3mUmlf5KypGU_EcEr/view?usp=sharing,Оборудование: Сиси присед,14
310,Пистолетик,https://drive.google.com/file/d/1Vj_PC7rOAe78EAaCgpGOOYrJAESDWvw2/view?usp=sharing,Оборудование: С/в,14
311,Присед в TRX,https://drive.google.com/file/d/1M6gqrm8nloi9kaXEyjwfbMHCy7x1JGO6/view?usp=sharing,Оборудование: TRX,14
312,Присед держась руками за опопру,https://drive.google.com/file/d/1-7E55U_fgX4ZCciRN1pbJoFYKnYwKLqe/view?usp=sharing,Оборудование: С/в,14
313,"""""Стульчик""""",https://drive.google.com/file/d/1aeY1d-5UtjIxk-etc1he0Ar_Fnlx2y60/view?usp=sharing,Оборудование: С/в,14
314,Присед в выпаде со штангой,https://drive.google.com/file/d/10-wbVxWKeGimQBX8ydCNBBf1Tkq0tLRm/view?usp=sharing,Оборудование: Штанга,14
315,Присед в выпаде в тр. Смита,https://drive.google.com/file/d/10FR7vWkQgOW2YBMd07ktk4MrnxPjEC5r/view?usp=sharing,Оборудование: Тр. Смита,14
316,Выпады с гантелями,https://drive.google.com/file/d/1oywBEgHwUJOoQBMZiOUiUrBrtBfYdAFX/view?usp=sharing,Оборудование: Гантели,14
317,Присед в выпаде с гантелями,https://drive.google.com/file/d/1khRn30yMkRhzEwVHYkqTI3jBg6Qktzjd/view?usp=sharing,Оборудование: Гантели,14
318,Ходьба выпадами с гантелями,https://drive.google.com/file/d/1M3n8iEX4Xunw0D95O5NG--MxARyC9MuE/view?usp=sharing,Оборудование: Гантели,14
319,Ходьба выпадами со штангой,https://drive.google.com/file/d/1t5ZzKSKMOaYteSyb-4iZdhU1sFRWjb24/view?usp=sharing,Оборудование: Штанга,14
320,Выпад в приседе держась за опору опорой,https://drive.google.com/file/d/1Icd62ldA778RxAxJaKVGAPDB4J7ZxqFH/view?usp=sharing,Оборудование: С/в,14
321,Выпады держась за опору  опорой,https://drive.google.com/file/d/1CWNBp6l5TnLatqp2afVZH8qlCqxNtwyS/view?usp=sharing,Оборудование: С/в,14
322,Болгарский присед,https://drive.google.com/file/d/1gJrAHq1xWDbPAjQ_Ub-aZLw3AEgzroHk/view?usp=sharing,Оборудование: С/в,14
323,Жим ногами с узкой постановкой ног,https://drive.google.com/file/d/1bxXWjsWv2_hi2zEE5ISdBEAK3atcebik/view?usp=sharing,Оборудование: Тр. Жим ногами,14
324,Жим ногами внутри амплитуды,https://drive.google.com/file/d/18T4uQhYz4fFen-S-N7w-O8Vbk-3S8OYg/view?usp=sharing,Оборудование: Тр. Жим ногами,14
325,"Разгибание ног в тренажере с """"Прожимкой""""",https://drive.google.com/file/d/1qaVMBP5JdbYcRQKCGN9LOo3RRE0kBfDC/view?usp=sharing,Оборудование: Тр. Разгибание ног,14
326,Разгибание одной ноги в тренажере,https://drive.google.com/file/d/1z-STQ-lukNr5kzhJNvDiW9fkBcAf_Dho/view?usp=sharing,Оборудование: Тр. Разгибание ног,14
327,"Жим ногами со средней постановкой ног ",https://drive.google.com/file/d/1mkM0jNqzC0Ol-oIyDPd5aoovL_OLM6If/view?usp=sharing,Оборудование: Тр. Жим ногами,14
328,Жим ногами одной ногой,https://drive.google.com/file/d/1uH3YYDizeXqQ0Q3gPG3Q6tEnD5ozgpZ5/view?usp=sharing,Оборудование: Тр. Жим ногами,14
329,Разгибание ног в тренажере,https://drive.google.com/file/d/1JQHIlYBbRHEKGz-a8Jx6zKtOqmONpJYB/view?usp=sharing,Оборудование: Тр. Разгибание ног,14
330,Присед со штангой классический,https://drive.google.com/file/d/15HtCGgVdc_E_p7dcjCRU6C4h0whZ8SMu/view?usp=sharing,Оборудование: Штанга,14
331,Присед в Смита,https://drive.google.com/file/d/1z989W9RNMqAHZr_1PMg8p1XLVBpMCJRX/view?usp=sharing,Оборудование: Тр. Смита,14
332,Румынская тяга с гантелями,https://drive.google.com/file/d/1QlhjTDg-yGeK-VKSgnsFIhuA2AV9PCL7/view?usp=sharing,Оборудование: Гантели,15
333,"""""Мертвая"""" тяга в Смита",https://drive.google.com/file/d/1rX2yaBHPFBxDSdakoiNR2FhxuBTcYCyi/view?usp=sharing,Оборудование: Тр. Смита,15
334,"""""Журавлик"""" держась за опору",https://drive.google.com/file/d/1xwhUeL80Yu7Aca4CxFkk4s4oO9GVagHS/view?usp=sharing,Оборудование: С/В,15
335,"""""Журавлик"""" с собственным весом",https://drive.google.com/file/d/18Rv6bTaWSTvRvNhUoh69GwXQ9dR0YPAC/view?usp=sharing,Оборудование: С/В,15
336,"""""Гудмонинг""""",https://drive.google.com/file/d/1urhcu0o09v-Z6l8V-xZXxbZMKlCHWe-Y/view?usp=sharing,Оборудование: Штанга,15
337,Сгибание одной ноги в тренажере лёжа,https://drive.google.com/file/d/1kE1X5_T7Vf453w-RRqpYCkL4xF9-FogZ/view?usp=sharing,Оборудование: Тр. Сгибание ног лежа,15
338,Сгибание ног в тренажере лёжа,https://drive.google.com/file/d/1tD57u3A7tb6G8WW_Y9TSk4gjPLrqdI-_/view?usp=sharing,Оборудование: Тр. Сгибание ног лежа,15
339,Сгибание одной ноги в тренажере сидя,https://drive.google.com/file/d/1vuYPbqStEcpk6xQAldEGwk-5F5YMOcDx/view?usp=sharing,Оборудование: Тр. Сгибание ног сидя,15
340,Сгибание ног в тренажере сидя,https://drive.google.com/file/d/1byK1uJYF3u9UeYq1bvmtQqdxgAZ98gaE/view?usp=sharing,Оборудование: Тр. Сгибание ног сидя,15
341,Сгибание ноги с нижнего болка,https://drive.google.com/file/d/1OHsDWQjK3ZL7jrW89XiyuzJGjU2J1wBh/view?usp=sharing,Оборудование: Кроссовер,15
342,Становая тяга,https://drive.google.com/file/d/1ear-uz45zZJz4PG0slAFBuSuS8XyoT_b/view?usp=sharing,Оборудование: Штанга,15
343,Отведение ноги в тренажере,https://drive.google.com/file/d/1hd6xvLg33LndoeDaJ-a4yKSEmRRWBVRB/view?usp=sharing,Оборудование: Тр. Отведение ноги,15
344,Жим с высокой узкой постановкой ног,https://drive.google.com/file/d/1_4vA7XayOrtCy-Mc8rHr_NocvlxJBq1m/view?usp=sharing,Оборудование: Тр. Жим ногами,15
345,Сгибание ног в кроссовере,https://drive.google.com/file/d/1OHsDWQjK3ZL7jrW89XiyuzJGjU2J1wBh/view?usp=sharing,Оборудование: Кроссовер,15
346,Сгибание ноги в кроссовере на наклонной скамье,https://drive.google.com/file/d/1XH2gIgW3drLvhDafMw_2YZIBfjN5vG7R/view?usp=drive_link,Оборудование: Кроссовер,15
347,Сгибние ноги с эспандером на наклонной скамье,https://drive.google.com/file/d/17oOp-8cgKf89Yz4bpQBsbgSCISzaL4Ca/view?usp=sharing,Оборудование: Эспандер/накл скамья,15
348,Румынска тяга со штангой,https://drive.google.com/file/d/1Ly7Mq8vw4B7UdgeKB2soaXXZVGQyfNFS/view?usp=sharing,Оборудование: Штанга,15
349,Сведение  ног в тренажере,https://drive.google.com/file/d/1iPc-JSaaVwXSaSaAv4kcqx7h-7iTpN9I/view?usp=sharing,Оборудование: Тр. Сведение ног,15
350,Выпады в сторону,https://drive.google.com/file/d/1GCRtX9cTZ1cHkR5uq_C9Le6g-hc3Nr2p/view?usp=sharing,Оборудование: С/в /штанга,15
351,Жим с широкой постановкой ног,https://drive.google.com/file/d/1v5NVf2ho20atD08vZBjXAiWg1thPpDfA/view?usp=sharing,Оборудование: Тр. Жим ногами,15
352,Приведение ноги в кроссовере,https://drive.google.com/file/d/1f4RrJVIWZY6sGi_u_MjsFsvuOk8vpuH9/view?usp=sharing,Оборудование: Кроссовер,15
353,"Присед """"Плие""""",https://drive.google.com/file/d/19zvIAyc7smJmw3U7GW098lANSgZM0DSL/view?usp=sharing,Оборудование: С/в /гантель,15
354,"Подъем на носки в  тренажере """"Голень сидя""""",https://drive.google.com/file/d/1wLhUy_gv6gp6j6S7pkiBgfBTyw26T0ld/view?usp=sharing,Оборудование: Тр. Голень сидя,17
355,"Подъем на носки в тренажере """"Голень сидя"""" одной ногой",https://drive.google.com/file/d/1bBJUVDvCedfhZGn8txS3spmBPIzhoEYG/view?usp=sharing,Оборудование: Тр. Голень сидя,17
356,Подъем на носки стоя в Смита,https://drive.google.com/file/d/1enK6SyJ1SQ8SAKSOJuwC35xMbMKqw81a/view?usp=sharing,Оборудование: Тр. Смита,17
357,"Подъем на носки в тренажере """"Голень стоя""""",https://drive.google.com/file/d/1Fqx5HiR98Os9DBTFBFbqNOuIpGGyCtYe/view?usp=sharing,Оборудование: Тр. Голень стоя,17
358,"Подъем на носки в тренажере """"Жим ногами""""",https://drive.google.com/file/d/1MLwOoF7wa9_6iqi6JEkUZZvVoRgid0E6/view?usp=sharing,Оборудование: Тр. Жим ногами,17
359,Подъем на носки сидя в Смита,https://drive.google.com/file/d/1RuDrcdVKH_Uv9v3q4zS2MhSrE0SNAmPL/view?usp=sharing,Оборудование: Тр. Смита,17
360,Подъем на носки стоя на одной ноге с собственным весом,https://drive.google.com/file/d/1WO7qGzaYPClKakECbxLDCulBiGd-_wIT/view?usp=sharing,Оборудование: С/в,17
361,Подъем на носки стоя с собственным весом,https://drive.google.com/file/d/1ldqiyNZ8t74msd--UVrH1flRPGydp36F/view?usp=sharing,Оборудование: С/в,17
362,Скручивания на BOSU с эспандером,https://cloud.mail.ru/public/rYj8/hsni1THyd,Оборудование: Bosu /эспандер жгут,18
363,"Скручивания на римском стуле ",https://cloud.mail.ru/public/WJ7a/KWkrvHyv3,Оборудование: Тр. Римский стул,18
364,Скручивания на скамье для пресса,https://cloud.mail.ru/public/kFUe/2DryBtpL9,Оборудование: Тр. Скамья для пресса,18
365,"Скручивания в тренажере        ",https://cloud.mail.ru/public/6j2k/3zPuBWgpL,Оборудование: Тр. Пресс машина,18
366,Подъём ног в лёжа на полу,https://cloud.mail.ru/public/3AJt/W2p1FFMg4,Оборудование: С/в,18
367,"""""Ножницы""""        ",https://cloud.mail.ru/public/GMq7/U6XSeCDfN,Оборудование: С/в,18
368,Подъем ног со скручиванием,https://cloud.mail.ru/public/x7Pa/bs4Y6K4Bb,Оборудование: С/в,18
369,Скручивания с роликом,https://cloud.mail.ru/public/ekbT/dVS9SSNcA,Оборудование: Ролик для пресса,18
370,Подъём ног в висе,https://cloud.mail.ru/public/vK6t/vWiYyyGKN,Оборудование: Перекладина,18
371,Подъем ног в висе с упором,https://cloud.mail.ru/public/V1Ha/7ghHVgsbv,Оборудование: Тр. Пресс/брусья,18
372,Скручивания в TRX,https://cloud.mail.ru/public/4nPg/XSY3t1HB3,Оборудование: TRX | Статус: 📹,18
373,Планка в TRX,https://cloud.mail.ru/public/MGwS/c4W1n57Dj,Оборудование: TRX,18
374,Плака динамическая в TRX  с порой на один локоть,https://cloud.mail.ru/public/3tV3/HPf7YXvHE,Оборудование: TRX,18
375,"""""Скалалаз""""",https://cloud.mail.ru/public/7AmE/ZX4ojLpKe,Оборудование: С/в,18
376,Скручивание таза с поднятыми ногами,https://cloud.mail.ru/public/9nJN/xnr3EfEvL,Оборудование: С/в,18
377,Планка,https://cloud.mail.ru/public/CvVw/B7r6BBgZY,Оборудование: С/в,18
378,Планка на прямых руках,https://cloud.mail.ru/public/ipjN/DzZzDZZDV,Оборудование: С/в,18
379,"Подъём ног в римском стуле        ",https://cloud.mail.ru/public/ipjN/DzZzDZZDV,Оборудование: Тр. Скамья для пресс,18
380,[object Object],https://cloud.mail.ru/public/sURW/21zuZKwVn,Оборудование: С/в,18
381,Скручивания в короткой амплитуде,https://cloud.mail.ru/public/RRNC/DLCn7nRdG,Оборудование: С/в,18
382,Складка с мячом,https://cloud.mail.ru/public/yFsv/vEYLXo6R1,Оборудование: С/в,18
383,Скручивания с ногами на возвышении,https://cloud.mail.ru/public/V3gc/T2g6E6rtu,Оборудование: С/в,18
384,Скручивания,https://cloud.mail.ru/public/WuUv/B71QSGoHw,Оборудование: С/в,18
385,"""""Сладка""""        ",https://cloud.mail.ru/public/tRcP/dT621KHim,Оборудование: С/в,18
386,Вытягивание ног вдоль пола и подтягивание их к груди,https://cloud.mail.ru/public/XsnG/53r4VEJf3,Оборудование: С/в,18
387,Подошвенные сгибания в TRX,https://cloud.mail.ru/public/2CNd/4W5yLCUGq,Оборудование: TRX,18
388,Книжка без подддержки руками,https://cloud.mail.ru/public/H76L/z21vYGKkW,Оборудование: С/в,18
389,Ножницы с удержанием ноги в верхней точке,https://cloud.mail.ru/public/Seus/utsMQzb85,Оборудование: С/в,18
390,Планка у стены с пенным валиком,https://cloud.mail.ru/public/f6sd/41gAmXAu5,Оборудование: Пенный валик,18
391,Обратные скручивания,https://cloud.mail.ru/public/kpQF/joWvXH1hm,Оборудование: С/в,18
392,Горизонтыльные ножницы,https://cloud.mail.ru/public/7vZY/e5etJNadT,Оборудование: С/в,18
393,Уголок с прожимками,https://cloud.mail.ru/public/r5Tn/7EWmtTu9a,Оборудование: С/в,18
394,Проходка из планки,https://cloud.mail.ru/public/o6CQ/uGEbpRFtx,Оборудование: С/в,18
395,Задний наклон таза в TRX,https://cloud.mail.ru/public/DVKX/2RAK1YorW,Оборудование: TRX,18
396,Высокая-низкая планка,https://cloud.mail.ru/public/jdyQ/qCdQj8Tkx,Оборудование: С/в,18
397,Планка на фитболе,https://cloud.mail.ru/public/fPey/VngXou8TV,Оборудование: Фитбол,18
398,Планка на одной руке и ноге,https://cloud.mail.ru/public/aN8o/wMpjBuGwA,Оборудование: С/в,18
399,Задний наклон таза лежа,https://cloud.mail.ru/public/5ANJ/GNMkdsKGo,Оборудование: С/в,18
400,Велосипед на прямую мышцу живота,https://cloud.mail.ru/public/SnEQ/c4yZrV8Pv,Оборудование: С/в,18
401,Обратные скручивания,https://cloud.mail.ru/public/g7AE/2qrvMMUpX,Оборудование: С/в,18
402,Планка с выпрямлеными руками в доль пола,https://cloud.mail.ru/public/SK61/aJRTpYwyx,Оборудование: С/в,18
403,Скручивания на фитболе,https://cloud.mail.ru/public/Ss67/a1jUKcSPh,Оборудование: Фитбол,18
404,[object Object],https://cloud.mail.ru/public/gBuB/gCZkF9gXF,Оборудование: С/в,18
405,Скручивания с удержанием ног,https://cloud.mail.ru/public/AwzX/3dmtLdCWc,Оборудование: С/в,18
406,Вытягивание ног в доль пола с подъемом,https://cloud.mail.ru/public/sLTS/MHf7Nmpax,Оборудование: С/в,18
407,Раскрытый уголок,https://cloud.mail.ru/public/Nf25/JW8LTzFQb,Оборудование: С/в,18
408,Скручивания с Блином/Медболом (тяжелый мяч),https://cloud.mail.ru/public/LzDQ/xrP8aqBoV,Оборудование: С/в,18
409,Скручивания с поднятыми ногами с медболом,https://cloud.mail.ru/public/z44F/zwCMCaNaN,Оборудование: С/в,18
410,Скручивания с поочередным подносом коленей,https://cloud.mail.ru/public/65b2/453BntAuk,Оборудование: С/в,18
411,[object Object],https://cloud.mail.ru/public/WuUv/B71QSGoHw,Оборудование: С/в,18
412,Скручивания на Bosu,https://cloud.mail.ru/public/6rTf/Tgg4B8cvF,Оборудование: Bosu,18
413,"""""Скалолаз на косые""""",https://cloud.mail.ru/public/V45o/adc61BrRj,Оборудование: С/в,19
414,Скручивания на косые с поднятой ногой,https://cloud.mail.ru/public/T4BN/4Db3xSvnB,Оборудование: С/в,19
415,Скручивания на косые с удержанием ноги,https://cloud.mail.ru/public/H54T/F99UXPZrN,Оборудование: С/в,19
416," """"Диагональная складка""""",https://cloud.mail.ru/public/fRRW/VDg64e9kZ,Оборудование: С/в,19
417,Боковые скручивания на косые,https://cloud.mail.ru/public/KT1A/a8YYQXXpc,Оборудование: С/в,19
418,Дворники в висе на перекладине,https://cloud.mail.ru/public/mojh/EHeFJE8rw,Оборудование: Перекладина,19
419,Скручивания на боку,https://cloud.mail.ru/public/SA52/EELsLJCuz,Оборудование: С/в,19
420,Скручивания в боковой планке,https://cloud.mail.ru/public/R5Uh/dUTMhKpir,Оборудование: С/в,19
421,Планка  в TRX с диагональным скручиванием,https://cloud.mail.ru/public/UT7k/VxfZyt8dP,Оборудование: TRX,19
422,Птица-собака в TRX,https://cloud.mail.ru/public/ncAT/sgp3tejtK,Оборудование: TRX,19
423,Скручивания на косые с поперемынным вытягиванием ног,https://cloud.mail.ru/public/iLG2/8q5Gn9g8P,Оборудование: С/в,19
424,Ножницы на косые,https://cloud.mail.ru/public/v9SP/WRVGx8YZw,Оборудование: С/в,19
425,Подъем ног со скруткой на косые,https://cloud.mail.ru/public/56bH/Qe4wgh9Dt,Оборудование: С/в,19
426,"""""Дворники""""        ",https://cloud.mail.ru/public/ZTLi/WzZmWDD9x,Оборудование: С/в,19
427,"""""Велосипед на косые""""        ",https://cloud.mail.ru/public/hmq4/DgA3Undei,Оборудование: С/в,19
428,Скручивания на косые,https://cloud.mail.ru/public/qFAU/tE24t9Ux2,Оборудование: С/в,19
429,"""""Русский твист""""",https://cloud.mail.ru/public/c19X/ReutQZTJ6,Оборудование: С/в,19
430,Скручивания на косые TRX,https://cloud.mail.ru/public/HQ3c/aTTz6pVAz,Оборудование: TRX,19
431,Скручивания на косые с подъемом ног,https://cloud.mail.ru/public/Y2b8/fZLmqt9yj,Оборудование: С/в,19
432,Скручивания на косые в тренажере,https://cloud.mail.ru/public/aStQ/2kL1LCw3Z,Оборудование: Тр. Скамья для пресс,19
436,sdsd,,,2